TV_Ad_Spend,Radio_Ad_Spend,Social_Media_Spend,Influencer_Spend,Sales_Revenue
68.64,79.52,94.98,5.09,12.49
23.09,27.08,72.57,13.63,8.55
86.93,43.9,61.34,15.2,14.94
48.37,7.85,41.82,11.91,6.9
278.91,2.54,93.27,9.43,22.53
242.44,96.26,86.61,8.24,17.83
190.02,83.6,4.52,6.98,20.04
261.44,69.6,2.64,18.59,23.28
241.1,40.9,37.65,16.61,21.39
55.97,17.33,81.06,19.3,16.36
267.77,15.64,98.73,2.49,25.12
161.8,25.02,15.04,14.62,18.28
242.23,54.92,59.41,18.77,16.91
268.83,71.46,38.09,3.62,16.67
95.4,66.02,96.99,1.33,12.22
33.02,27.99,84.21,14.82,12.1
68.38,95.49,83.83,11.49,17.18
128.13,73.79,46.87,16.84,15.05
245.4,55.44,41.48,2.8,19.33
258.22,61.17,27.34,15.91,19.44
2.09,41.96,5.64,4.03,4.44
153.22,24.77,86.47,3.27,10.85
125.22,35.6,81.29,3.29,11.29
66.63,75.78,99.97,16.29,12.23
35.96,1.44,99.66,13.3,8.4
101.28,11.61,55.54,10.46,15.72
282.87,4.6,76.9,7.18,17.69
96.96,4.07,94.48,17.54,22.74
155.64,85.55,84.96,7.85,19.95
210.91,70.37,24.73,16.33,20.49
109.09,47.42,45.05,8.78,11.06
291.53,9.78,12.92,7.54,21.07
288.73,49.16,95.41,9.25,21.92
75.53,47.35,60.62,6.03,12.49
149.17,17.32,22.86,14.95,22.38
90.26,43.39,67.17,10.05,13.37
85.45,39.85,61.81,4.64,15.48
11.07,61.59,35.82,17.99,9.2
182.87,63.51,11.36,7.68,16.1
150.8,4.53,67.16,10.87,20.3
15.44,37.46,52.03,18.13,9.26
83.59,62.59,77.23,12.48,20.4
272.48,50.31,52.02,2.34,22.19
71.87,85.65,85.22,18.8,15.21
43.47,65.87,55.19,12.55,14.43
146.84,16.29,56.09,6.7,16.98
295.7,7.06,87.67,2.79,22.58
72.62,64.24,40.35,15.88,9.22
201.64,2.65,13.4,12.4,13.45
228.49,58.58,2.88,10.67,17.62
71.29,94.02,75.51,17.88,16.46
218.46,57.55,62.03,15.77,22.82
110.33,38.82,70.41,3.03,13.62
189.69,64.33,21.3,6.23,12.6
190.06,45.83,13.64,4.97,16.5
160.73,54.56,1.45,14.88,17.77
27.09,94.15,35.06,0.67,11.53
250.59,38.61,58.99,11.4,23.91
96.23,96.12,39.22,15.25,18.6
55.96,90.54,43.75,17.54,16.06
12.23,19.58,90.42,6.84,9.16
177.27,6.94,34.83,16.43,11.28
203.27,10.08,51.4,2.21,16.58
4.98,1.82,78.37,16.93,10.55
153.63,9.44,39.65,2.55,13.5
67.95,68.3,62.21,7.95,9.23
193.55,7.12,86.24,15.95,15.46
52.31,31.9,94.95,3.0,14.21
207.28,84.49,14.71,4.59,17.52
116.02,2.33,92.66,14.45,16.99
281.02,81.45,49.21,14.4,24.09
41.26,28.19,25.82,12.82,10.04
102.32,11.82,45.91,13.88,15.77
34.04,69.67,98.0,10.85,11.87
277.41,62.89,49.26,5.04,21.52
263.2,87.75,32.88,6.91,20.0
77.38,73.51,63.34,3.63,11.56
198.0,80.35,24.01,18.17,19.17
245.17,28.2,7.59,11.67,18.93
166.56,17.74,12.89,8.02,12.32
158.9,75.06,12.8,9.24,19.72
72.56,80.68,15.19,18.95,11.63
27.93,99.05,13.88,3.07,9.26
269.16,41.26,64.09,11.72,20.53
270.13,37.2,18.19,10.12,24.14
189.93,77.64,34.57,12.23,19.4
101.71,34.08,89.68,0.36,15.75
104.76,93.08,47.4,17.44,12.63
217.79,85.84,66.76,18.64,23.6
269.13,42.9,17.23,11.3,22.86
266.13,75.09,19.23,13.93,22.19
233.96,75.45,4.09,18.45,24.08
