Age,Tenure,MonthlyCharges,TotalCharges,InternetService,Contract,PaymentMethod,Churn
65,61,65.3,4002.93,DSL,One year,Bank transfer,No
26,54,40.06,2153.17,DSL,Month-to-month,Credit card,No
54,12,83.11,959.29,DSL,Month-to-month,Credit card,No
37,41,21.78,900.05,Fiber optic,One year,Credit card,No
53,46,103.86,4745.61,Fiber optic,Two year,Credit card,No
46,25,72.55,1810.73,DSL,One year,Electronic check,No
25,37,57.09,2156.28,Fiber optic,Month-to-month,Credit card,No
28,39,62.57,2434.82,Fiber optic,Month-to-month,Electronic check,No
57,10,46.51,478.33,DSL,Month-to-month,Bank transfer,No
56,53,64.64,3404.54,Fiber optic,One year,Electronic check,No
64,68,118.27,8052.91,Fiber optic,One year,Electronic check,No
27,44,95.21,4207.57,Fiber optic,Month-to-month,Electronic check,No
36,2,72.09,176.23,DSL,Month-to-month,Mailed check,No
25,69,66.24,4551.7,DSL,Month-to-month,Electronic check,No
57,69,26.75,1823.54,Fiber optic,Month-to-month,Electronic check,No
33,62,82.28,5081.34,Fiber optic,Month-to-month,Bank transfer,No
62,19,91.96,1742.04,DSL,Month-to-month,Bank transfer,No
18,52,65.07,3392.77,Fiber optic,Month-to-month,Bank transfer,No
60,15,88.48,1365.66,No,One year,Mailed check,No
30,29,93.26,2754.3,DSL,Month-to-month,Bank transfer,Yes
35,18,34.98,617.04,DSL,Month-to-month,Mailed check,No
29,47,80.9,3762.34,DSL,One year,Electronic check,No
69,53,106.27,5664.23,Fiber optic,Month-to-month,Bank transfer,No
33,17,21.16,361.96,Fiber optic,One year,Mailed check,Yes
51,71,99.99,7122.62,DSL,Month-to-month,Electronic check,No
47,11,115.35,1282.41,DSL,One year,Electronic check,No
42,63,30.52,1937.65,Fiber optic,Month-to-month,Mailed check,No
54,58,64.76,3795.75,Fiber optic,Month-to-month,Bank transfer,No
37,24,63.78,1533.89,No,Month-to-month,Credit card,No
68,27,82.07,2185.4,DSL,Month-to-month,Mailed check,No
53,67,56.92,3775.75,DSL,Two year,Bank transfer,Yes
48,55,59.53,3321.76,DSL,Month-to-month,Credit card,No
28,18,50.86,888.42,Fiber optic,Two year,Mailed check,No
69,66,79.21,5200.38,Fiber optic,Month-to-month,Mailed check,No
57,58,38.48,2248.09,Fiber optic,Month-to-month,Electronic check,No
38,3,116.74,348.01,No,Month-to-month,Electronic check,Yes
45,51,107.95,5526.81,DSL,Month-to-month,Electronic check,Yes
26,67,31.95,2161.55,Fiber optic,Month-to-month,Electronic check,No
40,7,89.01,623.05,Fiber optic,One year,Bank transfer,No
44,43,110.4,4709.89,Fiber optic,One year,Electronic check,No
69,23,80.41,1888.16,DSL,Month-to-month,Credit card,Yes
41,21,69.14,1422.92,Fiber optic,Month-to-month,Credit card,No
64,26,99.32,2575.26,Fiber optic,Month-to-month,Bank transfer,No
65,55,37.7,2114.86,DSL,Month-to-month,Electronic check,No
55,65,54.2,3567.09,Fiber optic,Month-to-month,Electronic check,Yes
40,64,45.55,2923.26,DSL,Month-to-month,Mailed check,Yes
27,39,43.27,1723.82,DSL,Two year,Electronic check,Yes
63,46,96.11,4439.49,No,Month-to-month,Bank transfer,No
20,36,114.35,4114.38,DSL,One year,Electronic check,No
36,26,67.78,1756.66,No,One year,Bank transfer,No
65,12,23.08,239.01,Fiber optic,Month-to-month,Credit card,No
46,51,79.21,4033.99,Fiber optic,Month-to-month,Electronic check,No
29,23,53.68,1227.99,No,Month-to-month,Mailed check,No
28,60,70.41,4222.06,DSL,Month-to-month,Credit card,No
67,67,22.37,1479.49,DSL,Month-to-month,Bank transfer,Yes
48,2,51.16,141.27,DSL,Two year,Bank transfer,No
53,35,105.76,3652.41,Fiber optic,Month-to-month,Bank transfer,No
46,38,60.6,2262.14,Fiber optic,Month-to-month,Bank transfer,Yes
21,58,77.59,4517.13,Fiber optic,Month-to-month,Bank transfer,No
37,36,89.12,3198.98,Fiber optic,One year,Bank transfer,Yes
38,43,106.39,4609.1,Fiber optic,Two year,Mailed check,No
65,45,103.35,4631.99,DSL,Two year,Mailed check,Yes
